begin,end,companyName,leftAddress,Heavy,light,ageing,rate,vote,url
北京市北京市市辖区,上海市上海市市辖区,双利顺捷（北京）货运有限公司,地址：北京房山区燕尊物流园A区1号库,500元/吨,轻货：120元/立方,时效： 3小时,,最低一票：30 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京永波货运中心,地址：北京市房山区燕尊物流园,800元/吨,轻货：210元/立方,,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京捷运腾达供应链管理有限公司,地址：大兴区芦求路玉君物流对过独院,400元/吨,轻货：30元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京鑫裕和顺物流有限公司,地址：大兴区黄村镇三江物流园,480元/吨,轻货：100元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京广福货运中心,地址：北京市房山区葫芦垡,800元/吨,轻货：80元/立方,,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京百事成物流有限公司,地址：北京市大兴区三江物流园,1.20元/公斤,轻货：200元/立方,时效： 2天,,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,上海优栋物流有限公司北京业务部,地址：通州区马驹桥镇团瓢庄村马驹桥物流北排三楼七号,,,,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京快捷利康搬家有限公司,地址：北京市朝阳区青年北路口,,,,,,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京华远物流有限公司,地址：北京大兴区魏永路博洋仓储物流园,重货：0.40元/公斤,轻货：100元/立方,时效： 1天,频率： 1天1次,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京中铁快运有限公司,地址：北京市北京市市辖区X015张台路,重货：0.92元/公斤,轻货：209元/立方,时效： 3天,频率： 1天1次,最低一票：42 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京德邦货运代理有限公司,地址：北京市朝阳区黑庄户乡大鲁店二村东3号,重货：2元/公斤,轻货：420元/立方,时效： 2天,频率： 1天1次,最低一票：40 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京新邦物流服务有限公司,地址：北京市大兴区黄村镇王立庄村天河北路5号,重货：1.26元/公斤,轻货：306元/立方,时效： 2天,频率： 1天1次,最低一票：60 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,沧运物流(北京)有限公司,地址：江场物流园C区2号,重货：0.50元/公斤,轻货：220元/立方,时效： 2天,频率： 1天1次,最低一票：10 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京瀛海世纪物流有限公司,地址：北京市丰台区汉龙货运南站,重货：0.60元/公斤,轻货：160元/立方,时效： 2-3天,频率： 1天1次,最低一票：20 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京永盛鑫发物流有限公司,地址：南中轴路卡班物流,重货：0.40元/公斤,轻货：100元/立方,时效： 3天,频率： 1天2次,最低一票：20 元,http://www.chinawutong.com/201t1/s11835/p7/
北京市北京市市辖区,上海市上海市市辖区,北京鸿武货物运输有限公司,地址：北京市朝阳区大鲁店北路郎各庄,重货：0.50元/公斤,轻货：120元/立方,时效： 2天,频率： 1天2次,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p8/
北京市北京市市辖区,上海市上海市市辖区,百世物流科技（中国）有限公司,地址：杭州市塘苗路18号华星现代产业园A座2楼,重货：0.90元/公斤,轻货：180元/立方,时效： 3天,频率： 1天2次,最低一票：15 元,http://www.chinawutong.com/201t1/s11835/p8/
北京市北京市市辖区,上海市上海市市辖区,上海信茂国际货物运输代理有限公司北京分公司,地址：上海市闵行区平阳路1526号,重货：900元/吨,轻货：130元/立方,时效： 2天,频率： 7天3次,最低一票：4000 元,http://www.chinawutong.com/201t1/s11835/p8/
北京市北京市市辖区,上海市上海市市辖区,深圳市铭龙物流有限公司广州分公司,地址：广州市白云区太和镇沙太北路淇骏货运市场档,重货：面议, 轻货：面议,,,,http://www.chinawutong.com/201t1/s11835/p8/
北京市北京市市辖区,上海市上海市市辖区,上海易安物流有限公司,地址：闵行区银都路2688号程枫实业B-6,重货：面议, 轻货：面议,,,,http://www.chinawutong.com/201t1/s11835/p8/
北京市北京市市辖区,上海市上海市市辖区,上海强生物流有限公司,地址：上海市祁连山路1109号,重货：面议, 轻货：面议,,,,http://www.chinawutong.com/201t1/s11835/p8/
